==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1438 milliseconds 
Size of the rewriting (queries):     960
Size of the rewriting (symbols):     111092
635: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1)
636: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ hasStock(X4,X1) ^ isListedIn(X1,X2)
637: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ hasStock(X4,X1) ^ listsStock(X2,X1)
638: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
639: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
640: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
641: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
642: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ hasStock(X4,X1) ^ isListedIn(X1,X2)
643: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ hasStock(X4,X1) ^ listsStock(X2,X1)
644: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
645: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
646: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
647: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
648: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
649: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
650: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X0,X3) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
651: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
652: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X0,X4) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
653: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X0,X4) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
654: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2)
655: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1)
656: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2)
657: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1)
658: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2)
659: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1)
660: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
661: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
662: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
663: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
664: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
665: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
666: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
667: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
668: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
669: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
670: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
671: Q(X0,X1,X2)  <-  StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
672: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
673: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
674: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
675: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
676: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
677: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
678: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
679: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
680: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
681: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2)
682: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
683: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
684: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
685: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
686: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
687: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
688: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
689: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
690: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
691: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
692: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
693: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
694: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
695: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
696: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X2)
697: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
698: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
699: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
700: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
701: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
702: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
703: Q(X0,X1,X2)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
704: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
705: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
706: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
707: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
708: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
709: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
710: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
711: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
712: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
713: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2)
714: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
715: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
716: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
717: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
718: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
719: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
720: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
721: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
722: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
723: Q(X0,X1,X2)  <-  StockTrader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
724: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
725: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
726: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
727: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
728: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X2)
729: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
730: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
731: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
732: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
733: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
734: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
735: Q(X0,X1,X2)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
736: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
737: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
738: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
739: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
740: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
741: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
742: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
743: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
744: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
745: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2)
746: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
747: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
748: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
749: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
750: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
751: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
752: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
753: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
754: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
755: Q(X0,X1,X2)  <-  Trader(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
756: Q(X0,X1,X2)  <-  Trader(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
757: Q(X0,X1,X2)  <-  Trader(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
758: Q(X0,X1,X2)  <-  Trader(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
759: Q(X0,X1,X2)  <-  Trader(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
760: Q(X0,X1,X2)  <-  Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X2)
761: Q(X0,X1,X2)  <-  Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
762: Q(X0,X1,X2)  <-  Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
763: Q(X0,X1,X2)  <-  Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
764: Q(X0,X1,X2)  <-  Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
765: Q(X0,X1,X2)  <-  Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
766: Q(X0,X1,X2)  <-  Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
767: Q(X0,X1,X2)  <-  Trader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
768: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
769: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
770: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
771: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
772: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
773: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
774: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
775: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
776: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
777: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
778: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
779: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
780: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
781: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
782: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
783: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
784: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
785: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
786: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
787: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
788: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X4) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X5,X2)
