==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              21704 milliseconds 
Size of the rewriting (queries):     2880
Size of the rewriting (symbols):     466896
115: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X4) ^ listsStock(X5,X2)
116: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
117: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
118: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X4,X3) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
119: Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X4,X2)
120: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3)
121: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X1)
122: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
123: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
124: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3)
125: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1)
126: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
127: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
128: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3)
129: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ listsStock(X3,X4)
130: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X4,X3) ^ listsStock(X3,X1)
131: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X4)
132: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3)
133: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X4)
134: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X4,X3) ^ listsStock(X3,X1)
135: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X4)
136: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3)
137: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X4)
138: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X4,X3) ^ listsStock(X3,X1)
139: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X4)
140: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3)
141: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X4)
142: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X4,X3) ^ listsStock(X3,X1)
143: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X4)
144: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ isListedIn(X1,X3)
145: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ listsStock(X3,X1)
146: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ isListedIn(X1,X3)
147: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ listsStock(X3,X1)
148: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4)
149: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ listsStock(X4,X2)
150: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X4) ^ listsStock(X3,X1)
151: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X1) ^ listsStock(X4,X2)
152: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
153: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
154: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3)
155: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ listsStock(X3,X1)
156: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4)
157: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X4,X2)
158: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X3,X1)
159: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X4,X2)
160: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3)
161: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1)
162: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3)
163: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ listsStock(X3,X1)
164: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4)
165: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X4,X2)
166: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ listsStock(X3,X1)
167: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X4,X2)
168: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
169: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
170: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3)
171: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ listsStock(X3,X1)
172: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4)
173: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X4,X2)
174: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X3,X1)
175: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ StockExchangeList(X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X4,X2)
176: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
177: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
178: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
179: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
180: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
181: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
182: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
183: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
184: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X3,X5)
185: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X4,X3)
186: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3) ^ listsStock(X5,X2)
187: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X1,X3) ^ listsStock(X3,X4) ^ listsStock(X5,X2)
188: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
189: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
190: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X4,X3) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
191: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X4,X2)
192: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
193: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
194: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
195: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
196: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
197: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
198: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
199: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
200: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3)
201: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X3,X5)
202: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3) ^ listsStock(X5,X2)
203: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5) ^ listsStock(X4,X2)
204: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
205: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
206: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X4,X3) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
207: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X4,X2)
208: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
209: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
210: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
211: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
212: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
213: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
214: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
215: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
216: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X3,X5)
217: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X2,X5) ^ isListedIn(X4,X3)
218: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3) ^ listsStock(X5,X2)
219: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X3,X4) ^ listsStock(X5,X2)
220: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
221: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
222: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X4,X3) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
223: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X3,X5) ^ listsStock(X4,X2)
224: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
225: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
226: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
227: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
228: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isListedIn(X5,X3)
229: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X5)
230: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
231: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
232: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3)
233: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X3,X5)
234: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X3) ^ listsStock(X5,X2)
235: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X3,X4) ^ listsStock(X5,X2)
236: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ isListedIn(X5,X3) ^ listsStock(X3,X1)
237: Q(X0,X1,X2,X3)  <-  Company(X1) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X3,X5)
