==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              2375 milliseconds 
Size of the rewriting (queries):     1953
Size of the rewriting (symbols):     120232
875: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X0,X1)
876: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ edge(X0,X1)
877: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ AUX3(X3,X4)
878: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path1(X3)
879: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path2(X3)
880: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path3(X3)
881: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path4(X3)
882: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ Path5(X3)
883: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1) ^ edge(X3,X4)
884: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X4) ^ AUX3(X4,X1)
885: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X4) ^ edge(X4,X1)
886: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X1)
887: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X1) ^ edge(X0,X4)
888: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X0,X1)
889: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3) ^ edge(X0,X1)
890: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path1(X3) ^ edge(X0,X1)
891: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
892: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
893: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
894: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
895: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4)
896: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1)
897: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3)
898: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X2,X4) ^ edge(X0,X3)
899: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ AUX3(X2,X4)
900: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path1(X2)
901: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path2(X2)
902: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path3(X2)
903: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path4(X2)
904: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path5(X2)
905: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ edge(X2,X4)
906: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X4) ^ AUX3(X4,X3)
907: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X4) ^ edge(X4,X3)
908: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X2,X4) ^ edge(X0,X3)
909: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X4,X2) ^ AUX3(X0,X3)
910: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X4,X2) ^ edge(X0,X3)
911: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X4,X3) ^ edge(X0,X4)
912: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ Path1(X2) ^ edge(X0,X3)
913: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ Path2(X2) ^ edge(X0,X3)
914: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ Path3(X2) ^ edge(X0,X3)
915: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ Path4(X2) ^ edge(X0,X3)
916: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ Path5(X2) ^ edge(X0,X3)
917: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3) ^ edge(X2,X4)
918: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X4) ^ edge(X4,X3)
919: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
920: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X4) ^ AUX2(X4,X1)
921: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X4,X1)
922: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X1)
923: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X1) ^ AUX3(X0,X4)
924: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X1) ^ edge(X0,X4)
925: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
926: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X1)
927: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X3)
928: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X1)
929: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X3)
930: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X4,X1) ^ edge(X0,X4)
931: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X4)
932: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
933: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X4) ^ edge(X4,X1)
934: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
935: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX2(X2,X4)
936: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX3(X2,X4)
937: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X4)
938: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ AUX3(X0,X1)
939: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ edge(X0,X1)
940: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ AUX3(X0,X3)
941: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X1) ^ edge(X0,X3)
942: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
943: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X2) ^ edge(X0,X3)
944: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X3)
945: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X4)
946: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X3)
947: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X4)
948: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X1)
949: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ AUX3(X4,X2)
950: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X1)
951: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X2)
952: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ edge(X0,X1)
953: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X1)
954: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X1) ^ edge(X0,X3)
955: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X3)
956: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3)
957: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
958: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
959: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
960: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
961: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3)
962: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3)
963: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3)
964: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3)
965: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3)
966: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X4)
967: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3)
968: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path1(X3) ^ edge(X2,X3)
969: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
970: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
971: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
972: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
973: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
974: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
975: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
976: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
977: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
978: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X1)
979: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ AUX3(X2,X4)
980: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path1(X2)
981: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path2(X2)
982: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path3(X2)
983: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path4(X2)
984: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ Path5(X2)
985: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X4)
986: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X1)
987: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X2)
988: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1)
989: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
990: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4)
991: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
992: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
993: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
994: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
995: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
996: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
997: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
998: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
999: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
1000: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X1)
1001: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X0,X1)
1002: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
1003: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
1004: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
1005: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
1006: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4)
1007: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1)
1008: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X2,X4) ^ edge(X0,X3)
1009: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ Path1(X2) ^ edge(X0,X3)
1010: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ Path2(X2) ^ edge(X0,X3)
1011: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ Path3(X2) ^ edge(X0,X3)
1012: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ Path4(X2) ^ edge(X0,X3)
1013: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ Path5(X2) ^ edge(X0,X3)
1014: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3) ^ edge(X2,X4)
1015: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X4) ^ edge(X4,X3)
1016: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
1017: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X4) ^ AUX3(X4,X1)
1018: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X1)
1019: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X4,X1) ^ edge(X0,X4)
1020: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
1021: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X4) ^ edge(X4,X1)
1022: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
1023: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X0,X1) ^ AUX3(X2,X4)
1024: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X4)
1025: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X1)
1026: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X4,X1) ^ edge(X0,X3)
1027: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X3)
1028: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3)
1029: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
1030: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
1031: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
1032: Q(X0)  <-  AUX0(X1,X2) ^ Path1(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1033: Q(X0)  <-  AUX0(X1,X2) ^ Path1(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1034: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
1035: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1036: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1037: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
1038: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1039: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1040: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
1041: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1042: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1043: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
1044: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X2) ^ edge(X0,X3) ^ edge(X3,X1)
1045: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X3) ^ edge(X0,X1) ^ edge(X2,X3)
1046: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
1047: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
1048: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
1049: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
1050: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X3,X4)
1051: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4)
1052: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3)
1053: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4)
1054: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3)
1055: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path1(X3)
1056: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path2(X3)
1057: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path3(X3)
1058: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path4(X3)
1059: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ Path5(X3)
1060: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X3) ^ edge(X3,X4)
1061: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3)
1062: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X3)
1063: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X3)
1064: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4)
1065: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
1066: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
1067: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path1(X3)
1068: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path2(X3)
1069: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path3(X3)
1070: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path4(X3)
1071: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path5(X3)
1072: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ edge(X3,X4)
1073: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X2)
1074: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
1075: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
1076: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X4)
1077: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X3)
1078: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X4)
1079: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4)
1080: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
1081: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
1082: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
1083: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
1084: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
1085: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
1086: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X2)
1087: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
1088: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
1089: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
1090: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
1091: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path2(X2)
1092: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
1093: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path3(X2)
1094: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
1095: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path4(X2)
1096: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
