==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              249177 milliseconds 
Size of the rewriting (queries):     23744
Size of the rewriting (symbols):     1597158
221: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
222: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
223: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
224: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
225: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
226: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
227: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
228: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
229: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
230: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
231: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
232: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
233: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
234: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
235: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X1)
236: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
237: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X2)
238: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
239: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
240: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1)
241: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2)
242: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
243: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
244: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
245: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
246: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
247: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
248: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
249: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
250: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
251: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
252: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
253: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path1(X1)
254: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
255: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path2(X1)
256: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
257: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path3(X1)
258: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
259: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path4(X1)
260: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
261: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path5(X1)
262: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
263: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ edge(X1,X2)
264: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
265: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X0)
266: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1)
267: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
268: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
269: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
270: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
271: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
272: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
273: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
274: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
275: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X2)
276: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
277: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
278: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
279: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
280: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
281: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
282: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
283: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X3)
284: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
285: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
286: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1)
287: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
288: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
289: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
290: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
291: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
292: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
293: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X2)
294: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
295: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
296: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
297: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
298: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
299: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
300: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
301: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
302: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
303: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
304: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
305: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
306: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
307: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
308: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
309: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X1)
310: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
311: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X2)
312: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
313: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
314: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1)
315: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path1(X1)
316: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
317: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path2(X1)
318: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
319: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path3(X1)
320: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
321: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path4(X1)
322: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
323: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path5(X1)
324: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
325: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ edge(X1,X2)
326: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
327: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X0)
328: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
329: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
330: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
331: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
332: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
333: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
334: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
335: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X2)
336: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
337: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
338: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
339: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
340: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
341: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
342: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
343: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
344: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
345: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
346: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
347: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X1)
348: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
349: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X2)
350: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
351: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
352: Q(X0)  <-  AUX0(X0,X0) ^ Path1(X0)
353: Q(X0)  <-  AUX0(X0,X0) ^ Path1(X1) ^ edge(X0,X1)
354: Q(X0)  <-  AUX0(X0,X0) ^ Path1(X1) ^ edge(X0,X2) ^ edge(X2,X1)
355: Q(X0)  <-  AUX0(X0,X0) ^ Path2(X0)
356: Q(X0)  <-  AUX0(X0,X0) ^ Path2(X1) ^ edge(X0,X1)
357: Q(X0)  <-  AUX0(X0,X0) ^ Path2(X1) ^ edge(X0,X2) ^ edge(X2,X1)
358: Q(X0)  <-  AUX0(X0,X0) ^ Path3(X0)
359: Q(X0)  <-  AUX0(X0,X0) ^ Path3(X1) ^ edge(X0,X1)
360: Q(X0)  <-  AUX0(X0,X0) ^ Path3(X1) ^ edge(X0,X2) ^ edge(X2,X1)
361: Q(X0)  <-  AUX0(X0,X0) ^ Path4(X0)
362: Q(X0)  <-  AUX0(X0,X0) ^ Path4(X1) ^ edge(X0,X1)
363: Q(X0)  <-  AUX0(X0,X0) ^ Path4(X1) ^ edge(X0,X2) ^ edge(X2,X1)
364: Q(X0)  <-  AUX0(X0,X0) ^ Path5(X0)
365: Q(X0)  <-  AUX0(X0,X0) ^ Path5(X1) ^ edge(X0,X1)
366: Q(X0)  <-  AUX0(X0,X0) ^ Path5(X1) ^ edge(X0,X2) ^ edge(X2,X1)
367: Q(X0)  <-  AUX0(X0,X0) ^ edge(X0,X1)
368: Q(X0)  <-  AUX0(X0,X0) ^ edge(X0,X1) ^ edge(X1,X2)
369: Q(X0)  <-  AUX0(X0,X0) ^ edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
370: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2)
371: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ AUX2(X2,X3)
372: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2)
373: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ AUX3(X2,X3)
374: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X2)
375: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ Path1(X2)
376: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ Path2(X2)
377: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ Path3(X2)
378: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ Path4(X2)
379: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ Path5(X2)
380: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ edge(X2,X3)
381: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X1)
382: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X3) ^ AUX1(X1,X2)
383: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X3) ^ AUX1(X1,X3)
384: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X3) ^ AUX2(X1,X2)
385: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X3) ^ AUX2(X1,X3)
386: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X3) ^ AUX3(X1,X2)
387: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X3) ^ AUX3(X1,X3)
388: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X3) ^ edge(X1,X2)
389: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X3) ^ edge(X1,X3)
390: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X1,X2)
391: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
392: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
393: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X1,X2) ^ Path1(X2)
394: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X1,X2) ^ Path2(X2)
395: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X1,X2) ^ Path3(X2)
396: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X1,X2) ^ Path4(X2)
397: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X1,X2) ^ Path5(X2)
398: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X1,X2) ^ edge(X2,X3)
399: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X2,X1)
400: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
401: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
402: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
403: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
404: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X2,X3) ^ edge(X1,X2)
405: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X2,X3) ^ edge(X1,X3)
406: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X1,X2)
407: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X1,X2) ^ Path1(X2)
408: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X1,X2) ^ Path2(X2)
409: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X1,X2) ^ Path3(X2)
410: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X1,X2) ^ Path4(X2)
411: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X1,X2) ^ Path5(X2)
412: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X1,X2) ^ edge(X2,X3)
413: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X2,X1)
414: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
415: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
416: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X2,X3) ^ edge(X1,X2)
417: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X2,X3) ^ edge(X1,X3)
418: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path1(X2) ^ edge(X1,X2)
419: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path2(X1)
420: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path2(X2) ^ edge(X1,X2)
421: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path3(X1)
422: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path3(X2) ^ edge(X1,X2)
423: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path4(X1)
424: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path4(X2) ^ edge(X1,X2)
425: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path5(X1)
426: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path5(X2) ^ edge(X1,X2)
427: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ edge(X1,X2) ^ edge(X2,X3)
428: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0) ^ AUX1(X2,X3)
429: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0) ^ AUX1(X3,X2)
430: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0) ^ AUX2(X2,X3)
431: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0) ^ AUX2(X3,X2)
432: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0) ^ AUX3(X2,X3)
433: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0) ^ AUX3(X3,X2)
434: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0) ^ Path1(X2)
435: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0) ^ Path2(X2)
436: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0) ^ Path3(X2)
437: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0) ^ Path4(X2)
438: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0) ^ Path5(X2)
439: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0) ^ edge(X2,X3)
440: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X0) ^ AUX2(X2,X3)
441: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X0) ^ AUX2(X3,X2)
442: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X0) ^ AUX3(X2,X3)
443: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X0) ^ AUX3(X3,X2)
444: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X0) ^ Path1(X2)
445: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X0) ^ Path2(X2)
446: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X0) ^ Path3(X2)
447: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X0) ^ Path4(X2)
448: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X0) ^ Path5(X2)
449: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X0) ^ edge(X2,X3)
450: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X3) ^ AUX1(X2,X0)
451: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X3) ^ AUX2(X2,X0)
452: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X3) ^ AUX3(X2,X0)
