==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              69454 milliseconds 
Size of the rewriting (queries):     9766
Size of the rewriting (symbols):     737890
176: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3)
177: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X5)
178: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X5) ^ edge(X3,X4)
179: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X5) ^ edge(X3,X5)
180: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path1(X4) ^ edge(X3,X4)
181: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path2(X3)
182: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path2(X4) ^ edge(X3,X4)
183: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path3(X3)
184: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path3(X4) ^ edge(X3,X4)
185: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path4(X3)
186: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path4(X4) ^ edge(X3,X4)
187: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path5(X3)
188: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path5(X4) ^ edge(X3,X4)
189: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
190: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X4)
191: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X5) ^ AUX1(X5,X4)
192: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X5) ^ AUX2(X5,X4)
193: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X5) ^ AUX3(X5,X4)
194: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X5) ^ edge(X5,X4)
195: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X5) ^ AUX2(X2,X3)
196: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X5) ^ AUX3(X2,X3)
197: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X4,X5) ^ edge(X2,X3)
198: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X4) ^ AUX2(X2,X5)
199: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X4) ^ AUX3(X2,X5)
200: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X4) ^ edge(X2,X5)
201: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ AUX2(X4,X5)
202: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ AUX3(X4,X5)
203: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ AUX3(X5,X4)
204: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ Path1(X4)
205: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ Path2(X4)
206: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ Path3(X4)
207: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ Path4(X4)
208: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ Path5(X4)
209: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X3) ^ edge(X4,X5)
210: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X4)
211: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ AUX2(X5,X3)
212: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ AUX2(X5,X4)
213: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X5,X3)
214: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X5,X4)
215: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ edge(X5,X3)
216: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X2,X5) ^ edge(X5,X4)
217: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X2,X3)
218: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X4,X5) ^ edge(X2,X3)
219: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X3) ^ AUX3(X2,X5)
220: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X3) ^ edge(X2,X5)
221: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X4) ^ AUX2(X2,X3)
222: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X4) ^ AUX3(X2,X3)
223: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X4) ^ AUX3(X2,X5)
224: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X4) ^ edge(X2,X3)
225: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X5,X4) ^ edge(X2,X5)
226: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X3) ^ AUX3(X4,X5)
227: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X3) ^ Path1(X4)
228: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X3) ^ Path2(X4)
229: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X3) ^ Path3(X4)
230: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X3) ^ Path4(X4)
231: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X3) ^ Path5(X4)
232: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X3) ^ edge(X4,X5)
233: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X4)
234: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X5) ^ AUX3(X5,X3)
235: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X5) ^ AUX3(X5,X4)
236: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X5) ^ edge(X5,X3)
237: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X2,X5) ^ edge(X5,X4)
238: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X4,X5) ^ edge(X2,X3)
239: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X5,X3) ^ edge(X2,X5)
240: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X5,X4) ^ AUX3(X2,X3)
241: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X3)
242: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X5)
243: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ Path1(X4) ^ edge(X2,X3)
244: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ Path2(X4) ^ edge(X2,X3)
245: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ Path3(X4) ^ edge(X2,X3)
246: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ Path4(X4) ^ edge(X2,X3)
247: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ Path5(X4) ^ edge(X2,X3)
248: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X3) ^ edge(X4,X5)
249: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X4)
250: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
251: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
252: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ AUX2(X4,X5)
253: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X5)
254: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X5,X4)
255: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ Path1(X4)
256: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ Path2(X4)
257: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ Path3(X4)
258: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ Path4(X4)
259: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ Path5(X4)
260: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X3,X4) ^ edge(X4,X5)
261: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ AUX3(X3,X4)
262: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X4,X5) ^ edge(X3,X4)
263: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X5)
264: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ Path1(X4)
265: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ Path2(X4)
266: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ Path3(X4)
267: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ Path4(X4)
268: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ Path5(X4)
269: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4) ^ edge(X4,X5)
270: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
271: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X5)
272: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ edge(X3,X4)
273: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X5) ^ edge(X3,X5)
274: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path1(X4) ^ edge(X3,X4)
275: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path2(X3)
276: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path2(X4) ^ edge(X3,X4)
277: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path3(X3)
278: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path3(X4) ^ edge(X3,X4)
279: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path4(X3)
280: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path4(X4) ^ edge(X3,X4)
281: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path5(X3)
282: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ Path5(X4) ^ edge(X3,X4)
283: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
284: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X2)
285: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
286: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ AUX2(X5,X4)
287: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ AUX3(X5,X4)
288: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X5) ^ edge(X5,X4)
289: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ AUX3(X2,X3)
290: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X4,X5) ^ edge(X2,X3)
291: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X4) ^ AUX3(X2,X5)
292: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X4) ^ edge(X2,X5)
293: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ AUX3(X4,X5)
294: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ Path1(X4)
295: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ Path2(X4)
296: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ Path3(X4)
297: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ Path4(X4)
298: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ Path5(X4)
299: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ edge(X4,X5)
300: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X4)
301: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X5) ^ AUX3(X5,X3)
302: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X5) ^ AUX3(X5,X4)
303: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X5) ^ edge(X5,X3)
304: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X5) ^ edge(X5,X4)
305: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X5) ^ edge(X2,X3)
306: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X3) ^ edge(X2,X5)
307: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X4) ^ AUX3(X2,X3)
308: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X3)
309: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X5)
310: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ Path1(X4) ^ edge(X2,X3)
311: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ Path2(X4) ^ edge(X2,X3)
312: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ Path3(X4) ^ edge(X2,X3)
313: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ Path4(X4) ^ edge(X2,X3)
314: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ Path5(X4) ^ edge(X2,X3)
315: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X3) ^ edge(X4,X5)
316: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X4)
317: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
318: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
319: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X4,X5)
320: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path1(X4)
321: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path2(X4)
322: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path3(X4)
323: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path4(X4)
324: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ Path5(X4)
325: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X3,X4) ^ edge(X4,X5)
326: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X4,X5) ^ edge(X3,X4)
327: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path1(X4) ^ edge(X3,X4)
328: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
329: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path2(X4) ^ edge(X3,X4)
330: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
331: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path3(X4) ^ edge(X3,X4)
332: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
333: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path4(X4) ^ edge(X3,X4)
334: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
335: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ Path5(X4) ^ edge(X3,X4)
336: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
337: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X2)
338: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
339: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X5) ^ AUX3(X5,X4)
340: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X5) ^ edge(X5,X4)
341: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X4,X5) ^ edge(X2,X3)
342: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X5)
343: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ Path1(X4) ^ edge(X2,X3)
344: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ Path2(X4) ^ edge(X2,X3)
345: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ Path3(X4) ^ edge(X2,X3)
346: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ Path4(X4) ^ edge(X2,X3)
347: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ Path5(X4) ^ edge(X2,X3)
348: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3) ^ edge(X4,X5)
349: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
350: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
351: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
352: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path1(X3) ^ edge(X2,X4) ^ edge(X4,X3)
353: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
354: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path2(X3) ^ edge(X2,X4) ^ edge(X4,X3)
355: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path3(X2)
356: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
357: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path3(X3) ^ edge(X2,X4) ^ edge(X4,X3)
358: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path4(X2)
359: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
360: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
