==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              4719 milliseconds 
Size of the rewriting (queries):     5358
Size of the rewriting (symbols):     348529
247: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1)
248: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
249: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X2)
250: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasFaculty(X1,X2)
251: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasFaculty(X2,X1)
252: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ headOf(X2,X1)
253: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X1,X2)
254: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X2,X1)
255: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ mastersDegreeFrom(X2,X1)
256: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ member(X1,X2)
257: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ memberOf(X2,X1)
258: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ orgPublication(X1,X2)
259: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
260: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ worksFor(X2,X1)
261: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0)
262: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ College(X1)
263: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ Faculty(X1)
264: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ Organization(X1)
265: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ Program(X1)
266: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ University(X1)
267: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ affiliateOf(X1,X2)
268: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ affiliatedOrganizationOf(X1,X2)
269: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ affiliatedOrganizationOf(X2,X1)
270: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1)
271: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X2,X1)
272: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X2)
273: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasFaculty(X1,X2)
274: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasFaculty(X2,X1)
275: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ headOf(X2,X1)
276: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X1,X2)
277: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X2,X1)
278: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ mastersDegreeFrom(X2,X1)
279: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ member(X1,X2)
280: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ memberOf(X2,X1)
281: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ orgPublication(X1,X2)
282: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ undergraduateDegreeFrom(X2,X1)
283: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ worksFor(X2,X1)
284: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0)
285: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ College(X1)
286: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ Faculty(X1)
287: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ Organization(X1)
288: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ Program(X1)
289: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ University(X1)
290: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ affiliateOf(X1,X2)
291: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
292: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
293: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X2,X1)
294: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X2,X1)
295: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X2)
296: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X1,X2)
297: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X2,X1)
298: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ headOf(X2,X1)
299: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X1,X2)
300: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X2,X1)
301: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ mastersDegreeFrom(X2,X1)
302: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ member(X1,X2)
303: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ memberOf(X2,X1)
304: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ orgPublication(X1,X2)
305: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
306: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ worksFor(X2,X1)
307: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1)
308: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Dean(X0)
309: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Director(X0)
310: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Employee(X0)
311: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ ExDean(X0)
312: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ FacultyStaff(X0)
313: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ FullProfessor(X0)
314: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ GraduateStudent(X0)
315: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Lecturer(X0)
316: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Person(X0)
317: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ PostDoc(X0)
318: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Professor(X0)
319: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ ResearchAssistant(X0)
320: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ Student(X0)
321: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ SystemsStaff(X0)
322: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ UndergraduateStudent(X0)
323: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ VisitingProfessor(X0)
324: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ advisor(X0,X2)
325: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ advisor(X2,X0)
326: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ affiliateOf(X2,X0)
327: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ degreeFrom(X0,X2)
328: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ doctoralDegreeFrom(X0,X2)
329: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ hasAlumnus(X2,X0)
330: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ hasExamRecord(X0,X2)
331: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ headOf(X0,X2)
332: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ mastersDegreeFrom(X0,X2)
333: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ member(X2,X0)
334: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ memberOf(X0,X2)
335: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ publicationAuthor(X2,X0)
336: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ teacherOf(X0,X2)
337: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ tenured(X0,X2)
338: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ undergraduateDegreeFrom(X0,X2)
339: Q(X0,X1)  <-  AUX0(X0,X1) ^ College(X1) ^ worksFor(X0,X2)
340: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0)
341: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ Faculty(X1)
342: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ Organization(X1)
343: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ Program(X1)
344: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ University(X1)
345: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ affiliateOf(X1,X2)
346: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ affiliatedOrganizationOf(X1,X2)
347: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ affiliatedOrganizationOf(X2,X1)
348: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ degreeFrom(X2,X1)
349: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X2,X1)
350: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X2)
351: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ hasFaculty(X1,X2)
352: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ hasFaculty(X2,X1)
353: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ headOf(X2,X1)
354: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X1,X2)
355: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X2,X1)
356: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ mastersDegreeFrom(X2,X1)
357: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ member(X1,X2)
358: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ memberOf(X2,X1)
359: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ orgPublication(X1,X2)
360: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ undergraduateDegreeFrom(X2,X1)
361: Q(X0,X1)  <-  AUX0(X0,X1) ^ Dean(X0) ^ worksFor(X2,X1)
362: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0)
363: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ Faculty(X1)
364: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ Organization(X1)
365: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ Program(X1)
366: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ University(X1)
367: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ affiliateOf(X1,X2)
368: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ affiliatedOrganizationOf(X1,X2)
369: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ affiliatedOrganizationOf(X2,X1)
370: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ degreeFrom(X2,X1)
371: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X2,X1)
372: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X2)
373: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ hasFaculty(X1,X2)
374: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ hasFaculty(X2,X1)
375: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ headOf(X2,X1)
376: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X1,X2)
377: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X2,X1)
378: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ mastersDegreeFrom(X2,X1)
379: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ member(X1,X2)
380: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ memberOf(X2,X1)
381: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ orgPublication(X1,X2)
382: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ undergraduateDegreeFrom(X2,X1)
383: Q(X0,X1)  <-  AUX0(X0,X1) ^ Director(X0) ^ worksFor(X2,X1)
384: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0)
385: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ Faculty(X1)
386: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ Organization(X1)
387: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ Program(X1)
388: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ University(X1)
389: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ affiliateOf(X1,X2)
390: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ affiliatedOrganizationOf(X1,X2)
391: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ affiliatedOrganizationOf(X2,X1)
392: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ degreeFrom(X2,X1)
393: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ doctoralDegreeFrom(X2,X1)
394: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ hasAlumnus(X1,X2)
395: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ hasFaculty(X1,X2)
396: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ hasFaculty(X2,X1)
397: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ headOf(X2,X1)
398: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ isPartOfUniversity(X1,X2)
399: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ isPartOfUniversity(X2,X1)
400: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ mastersDegreeFrom(X2,X1)
401: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ member(X1,X2)
402: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ memberOf(X2,X1)
403: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ orgPublication(X1,X2)
404: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ undergraduateDegreeFrom(X2,X1)
405: Q(X0,X1)  <-  AUX0(X0,X1) ^ Employee(X0) ^ worksFor(X2,X1)
406: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0)
407: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ Faculty(X1)
408: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ Organization(X1)
409: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ Program(X1)
410: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ University(X1)
411: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ affiliateOf(X1,X2)
412: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ affiliatedOrganizationOf(X1,X2)
413: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ affiliatedOrganizationOf(X2,X1)
414: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ degreeFrom(X2,X1)
415: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ doctoralDegreeFrom(X2,X1)
416: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ hasAlumnus(X1,X2)
417: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ hasFaculty(X1,X2)
418: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ hasFaculty(X2,X1)
419: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ headOf(X2,X1)
420: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ isPartOfUniversity(X1,X2)
421: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ isPartOfUniversity(X2,X1)
422: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ mastersDegreeFrom(X2,X1)
423: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ member(X1,X2)
424: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ memberOf(X2,X1)
425: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ orgPublication(X1,X2)
426: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ undergraduateDegreeFrom(X2,X1)
427: Q(X0,X1)  <-  AUX0(X0,X1) ^ ExDean(X0) ^ worksFor(X2,X1)
428: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1)
429: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ FacultyStaff(X0)
430: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ FullProfessor(X0)
431: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ GraduateStudent(X0)
432: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ Lecturer(X0)
433: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ Person(X0)
434: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ PostDoc(X0)
435: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ Professor(X0)
436: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ ResearchAssistant(X0)
437: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ Student(X0)
438: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ SystemsStaff(X0)
439: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ UndergraduateStudent(X0)
440: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ VisitingProfessor(X0)
441: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ advisor(X0,X2)
442: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ advisor(X2,X0)
443: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ affiliateOf(X2,X0)
444: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ degreeFrom(X0,X2)
445: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ doctoralDegreeFrom(X0,X2)
446: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ hasAlumnus(X2,X0)
447: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ hasExamRecord(X0,X2)
448: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ headOf(X0,X2)
449: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ mastersDegreeFrom(X0,X2)
450: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ member(X2,X0)
451: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ memberOf(X0,X2)
452: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ publicationAuthor(X2,X0)
453: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ teacherOf(X0,X2)
454: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ tenured(X0,X2)
455: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ undergraduateDegreeFrom(X0,X2)
456: Q(X0,X1)  <-  AUX0(X0,X1) ^ Faculty(X1) ^ worksFor(X0,X2)
457: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0)
458: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ Organization(X1)
459: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ Program(X1)
460: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ University(X1)
461: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ affiliateOf(X1,X2)
462: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
463: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
464: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ degreeFrom(X2,X1)
465: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ doctoralDegreeFrom(X2,X1)
466: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ hasAlumnus(X1,X2)
467: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ hasFaculty(X1,X2)
468: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ hasFaculty(X2,X1)
469: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ headOf(X2,X1)
470: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ isPartOfUniversity(X1,X2)
471: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ isPartOfUniversity(X2,X1)
472: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ mastersDegreeFrom(X2,X1)
473: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ member(X1,X2)
474: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ memberOf(X2,X1)
475: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ orgPublication(X1,X2)
476: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
477: Q(X0,X1)  <-  AUX0(X0,X1) ^ FacultyStaff(X0) ^ worksFor(X2,X1)
478: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0)
479: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ Organization(X1)
480: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ Program(X1)
481: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ University(X1)
482: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ affiliateOf(X1,X2)
483: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
484: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
485: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ degreeFrom(X2,X1)
486: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
487: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ hasAlumnus(X1,X2)
488: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ hasFaculty(X1,X2)
489: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ hasFaculty(X2,X1)
490: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ headOf(X2,X1)
491: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ isPartOfUniversity(X1,X2)
492: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ isPartOfUniversity(X2,X1)
493: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ mastersDegreeFrom(X2,X1)
494: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ member(X1,X2)
495: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ memberOf(X2,X1)
496: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ orgPublication(X1,X2)
497: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
498: Q(X0,X1)  <-  AUX0(X0,X1) ^ FullProfessor(X0) ^ worksFor(X2,X1)
499: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0)
500: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ Organization(X1)
501: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ Program(X1)
502: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ University(X1)
503: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ affiliateOf(X1,X2)
504: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2)
505: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1)
506: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ degreeFrom(X2,X1)
507: Q(X0,X1)  <-  AUX0(X0,X1) ^ GraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1)
