==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              8000 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461549
254: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ BrailleWatch(X0)
255: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ BrailleWritingDevice(X0)
256: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ Communication_Device(X0)
257: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ Device(X0)
258: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
259: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
260: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ Foldable_Wheelchair(X0)
261: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
262: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ Lightweight_Wheelchair(X0)
263: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ ListenDevice(X0)
264: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ Manual_Wheelchair(X0)
265: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ MobilityDevice(X0)
266: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ Motorised_Wheelchair(X0)
267: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ ReadingDevice(X0)
268: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ SpeechDevice(X0)
269: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ SymbolBoard(X0)
270: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ TactileReading(X0)
271: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ TalkingReading(X0)
272: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ Talking_Thermometer(X0)
273: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ TelephoneAid(X0)
274: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ Wheelchair(X0)
275: Q(X0)  <-  AUX10(X0,X1) ^ AUX6(X2,X1) ^ WritingDevice(X0)
276: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
277: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
278: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
279: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
280: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
281: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
282: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LimbMobility(X1)
283: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LowerLimbMobility(X1)
284: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ MovementAbility(X1)
285: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ PhysicalAbility(X1)
286: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ Reach(X1)
287: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
288: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
289: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
290: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
291: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
292: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
293: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
294: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
295: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
296: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
297: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
298: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
299: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
300: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
301: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
302: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
303: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
304: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
305: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
306: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
307: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
308: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
309: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
310: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
311: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
312: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
313: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
314: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
315: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
316: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
317: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
318: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
319: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
320: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
321: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
322: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ Reach(X1)
323: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
324: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
325: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
326: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
327: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
328: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
329: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
330: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
331: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
332: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
333: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
334: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
335: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
336: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ LimbMobility(X1)
337: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
338: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ MovementAbility(X1)
339: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ PhysicalAbility(X1)
340: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ Reach(X1)
341: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
342: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LimbMobility(X1)
343: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
344: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ MovementAbility(X1)
345: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ PhysicalAbility(X1)
346: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ Reach(X1)
347: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
348: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LimbMobility(X1)
349: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LowerLimbMobility(X1)
350: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ MovementAbility(X1)
351: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ PhysicalAbility(X1)
352: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ Reach(X1)
353: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
354: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
355: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Manual_Wheelchair(X0)
356: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ MobilityDevice(X0)
357: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Motorised_Wheelchair(X0)
358: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
359: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
360: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
361: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
362: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
363: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
364: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
365: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Wheelchair(X0)
366: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
367: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
368: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
369: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
370: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
371: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
372: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Manual_Wheelchair(X0)
373: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ MobilityDevice(X0)
374: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Motorised_Wheelchair(X0)
375: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
376: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
377: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
378: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
379: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
380: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
381: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
382: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Wheelchair(X0)
383: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
384: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ MovementAbility(X1)
385: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ PhysicalAbility(X1)
386: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ Reach(X1)
387: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
388: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ MovementAbility(X1)
389: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ PhysicalAbility(X1)
390: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ Reach(X1)
391: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
392: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ MovementAbility(X1)
393: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ PhysicalAbility(X1)
394: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ Reach(X1)
395: Q(X0)  <-  AUX10(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
396: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
397: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
398: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
399: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
400: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
401: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
402: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
403: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ Wheelchair(X0)
404: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
405: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
406: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
407: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
408: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
409: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
410: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
411: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
412: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ Wheelchair(X0)
413: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
414: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
415: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
416: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
417: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
418: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
419: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
420: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
421: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ Wheelchair(X0)
422: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
423: Q(X0)  <-  AUX10(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
424: Q(X0)  <-  AUX10(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
425: Q(X0)  <-  AUX10(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
426: Q(X0)  <-  AUX10(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
427: Q(X0)  <-  AUX10(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
428: Q(X0)  <-  AUX10(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
429: Q(X0)  <-  AUX10(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
430: Q(X0)  <-  AUX10(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
431: Q(X0)  <-  AUX10(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
432: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ AUX21(X3,X0)
433: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ AssistiveDevice(X0)
434: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BatteryPowered_Wheelchair(X0)
435: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BrailleAlarmClock(X0)
436: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BraillePillOrganiser(X0)
437: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BrailleWatch(X0)
438: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BrailleWritingDevice(X0)
439: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Communication_Device(X0)
440: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Device(X0)
441: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
442: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
443: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Foldable_Wheelchair(X0)
444: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
445: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Lightweight_Wheelchair(X0)
446: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ ListenDevice(X0)
447: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Manual_Wheelchair(X0)
448: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ MobilityDevice(X0)
449: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Motorised_Wheelchair(X0)
450: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ ReadingDevice(X0)
451: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ SpeechDevice(X0)
452: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ SymbolBoard(X0)
453: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ TactileReading(X0)
454: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ TalkingReading(X0)
455: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Talking_Thermometer(X0)
456: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ TelephoneAid(X0)
457: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Wheelchair(X0)
458: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ WritingDevice(X0)
459: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ AUX21(X3,X0)
460: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ AssistiveDevice(X0)
461: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BatteryPowered_Wheelchair(X0)
462: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BrailleAlarmClock(X0)
463: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BraillePillOrganiser(X0)
464: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BrailleWatch(X0)
465: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BrailleWritingDevice(X0)
466: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Communication_Device(X0)
467: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Device(X0)
468: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
469: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
470: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Foldable_Wheelchair(X0)
471: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
472: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Lightweight_Wheelchair(X0)
473: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ ListenDevice(X0)
474: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Manual_Wheelchair(X0)
475: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ MobilityDevice(X0)
476: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Motorised_Wheelchair(X0)
477: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ ReadingDevice(X0)
478: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ SpeechDevice(X0)
479: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ SymbolBoard(X0)
480: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ TactileReading(X0)
481: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ TalkingReading(X0)
482: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Talking_Thermometer(X0)
483: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ TelephoneAid(X0)
484: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Wheelchair(X0)
485: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ WritingDevice(X0)
486: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ AUX21(X3,X0)
487: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
488: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
489: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
490: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
491: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
492: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
493: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
494: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
495: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
496: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
497: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
498: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
499: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
500: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
501: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
502: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
503: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
504: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
505: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
506: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
507: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
508: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
509: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
510: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
