==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              4187 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413760
185: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
186: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
187: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
188: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
189: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
190: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
191: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
192: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
193: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
194: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
195: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
196: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
197: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
198: Q(X0)  <-  AUX0(X1,X2) ^ AUX23(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
199: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
200: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
201: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
202: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
203: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
204: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
205: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
206: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
207: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
208: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
209: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
210: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
211: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
212: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
213: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
214: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
215: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
216: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
217: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
218: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
219: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
220: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
221: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
222: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
223: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
224: Q(X0)  <-  AUX0(X1,X2) ^ AUX25(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
225: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
226: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
227: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
228: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
229: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
230: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
231: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
232: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
233: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
234: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
235: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
236: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
237: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
238: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
239: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
240: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
241: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
242: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
243: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
244: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
245: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
246: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
247: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
248: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
249: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
250: Q(X0)  <-  AUX0(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
251: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
252: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
253: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
254: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
255: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
256: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
257: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
258: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
259: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
260: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
261: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
262: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
263: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
264: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
265: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
266: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
267: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
268: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
269: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
270: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
271: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
272: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
273: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
274: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
275: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
276: Q(X0)  <-  AUX0(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
277: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
278: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
279: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
280: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
281: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
282: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
283: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
284: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
285: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
286: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
287: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
288: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
289: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
290: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
291: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
292: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
293: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
294: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
295: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
296: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
297: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
298: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
299: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
300: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
301: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
302: Q(X0)  <-  AUX0(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
303: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
304: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
305: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
306: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
307: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
308: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
309: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
310: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
311: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
312: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
313: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
314: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
315: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
316: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
317: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
318: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
319: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
320: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
321: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
322: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
323: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
324: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
325: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
326: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
327: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
328: Q(X0)  <-  AUX0(X1,X2) ^ AUX7(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
329: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
330: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
331: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
332: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
333: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
334: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
335: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
336: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
337: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
338: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
339: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
340: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
341: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
342: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
343: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
344: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
345: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
346: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
347: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
348: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
349: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
350: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
351: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
352: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
353: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
354: Q(X0)  <-  AUX0(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
355: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
356: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
357: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
358: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
359: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
360: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
361: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
362: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
363: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
364: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
365: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
366: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
367: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
368: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
369: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
370: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
371: Q(X0)  <-  AUX0(X1,X2) ^ AUX9(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
