==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              3234 milliseconds 
Size of the rewriting (queries):     2960
Size of the rewriting (symbols):     279266
182: Q(X0)  <-  AssociateProfessor(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2)
183: Q(X0)  <-  AssociateProfessor(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2)
184: Q(X0)  <-  AssociateProfessor(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
185: Q(X0)  <-  AssociateProfessor(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
186: Q(X0)  <-  AssociateProfessor(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
187: Q(X0)  <-  AssociateProfessor(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
188: Q(X0)  <-  AssociateProfessor(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
189: Q(X0)  <-  AssociateProfessor(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
190: Q(X0)  <-  AssociateProfessor(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
191: Q(X0)  <-  AssociateProfessor(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
192: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
193: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
194: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
195: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
196: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
197: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
198: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
199: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
200: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
201: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
202: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
203: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
204: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
205: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
206: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
207: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
208: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
209: Q(X0)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
210: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
211: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
212: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
213: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
214: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
215: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
216: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
217: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
218: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
219: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
220: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
221: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
222: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
223: Q(X0)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
224: Q(X0)  <-  AssociateProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
225: Q(X0)  <-  AssociateProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
226: Q(X0)  <-  AssociateProfessor(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
227: Q(X0)  <-  AssociateProfessor(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
228: Q(X0)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
229: Q(X0)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
230: Q(X0)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
231: Q(X0)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
232: Q(X0)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
233: Q(X0)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
234: Q(X0)  <-  AssociateProfessor(X0) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
235: Q(X0)  <-  AssociateProfessor(X0) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
236: Q(X0)  <-  AssociateProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
237: Q(X0)  <-  AssociateProfessor(X0) ^ mastersDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
238: Q(X0)  <-  AssociateProfessor(X0) ^ mastersDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
239: Q(X0)  <-  AssociateProfessor(X0) ^ undergraduateDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
240: Q(X0)  <-  Chair(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
241: Q(X0)  <-  Chair(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
242: Q(X0)  <-  Chair(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
243: Q(X0)  <-  Chair(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
244: Q(X0)  <-  Chair(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
245: Q(X0)  <-  Chair(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
246: Q(X0)  <-  Chair(X0) ^ University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
247: Q(X0)  <-  Chair(X0) ^ University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
248: Q(X0)  <-  Chair(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
249: Q(X0)  <-  Chair(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
250: Q(X0)  <-  Chair(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
251: Q(X0)  <-  Chair(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
252: Q(X0)  <-  Chair(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
253: Q(X0)  <-  Chair(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
254: Q(X0)  <-  Chair(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
255: Q(X0)  <-  Chair(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
256: Q(X0)  <-  Chair(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
257: Q(X0)  <-  Chair(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
258: Q(X0)  <-  Chair(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
259: Q(X0)  <-  Chair(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
260: Q(X0)  <-  Chair(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
261: Q(X0)  <-  Chair(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
262: Q(X0)  <-  Chair(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2)
263: Q(X0)  <-  Chair(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2)
264: Q(X0)  <-  Chair(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
265: Q(X0)  <-  Chair(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
266: Q(X0)  <-  Chair(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
267: Q(X0)  <-  Chair(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
268: Q(X0)  <-  Chair(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
269: Q(X0)  <-  Chair(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
270: Q(X0)  <-  Chair(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
271: Q(X0)  <-  Chair(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
272: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
273: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
274: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
275: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
276: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
277: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
278: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
279: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
280: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
281: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
282: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
283: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
284: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
285: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
286: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
287: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
288: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
289: Q(X0)  <-  Chair(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
290: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
291: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
292: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
293: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
294: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
295: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
296: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
297: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
298: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
299: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
300: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
301: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
302: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
303: Q(X0)  <-  Chair(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
304: Q(X0)  <-  Chair(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
305: Q(X0)  <-  Chair(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
306: Q(X0)  <-  Chair(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
307: Q(X0)  <-  Chair(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
308: Q(X0)  <-  Chair(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
309: Q(X0)  <-  Chair(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
310: Q(X0)  <-  Chair(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
311: Q(X0)  <-  Chair(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
312: Q(X0)  <-  Chair(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
313: Q(X0)  <-  Chair(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
314: Q(X0)  <-  Chair(X0) ^ isPartOfUniversity(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
315: Q(X0)  <-  Chair(X0) ^ isPartOfUniversity(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
316: Q(X0)  <-  Chair(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
317: Q(X0)  <-  Chair(X0) ^ mastersDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
318: Q(X0)  <-  Chair(X0) ^ mastersDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
319: Q(X0)  <-  Chair(X0) ^ undergraduateDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
320: Q(X0)  <-  ClericalStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
321: Q(X0)  <-  ClericalStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
322: Q(X0)  <-  ClericalStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
323: Q(X0)  <-  ClericalStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
324: Q(X0)  <-  ClericalStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
325: Q(X0)  <-  ClericalStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
326: Q(X0)  <-  ClericalStaff(X0) ^ University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
327: Q(X0)  <-  ClericalStaff(X0) ^ University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
328: Q(X0)  <-  ClericalStaff(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
329: Q(X0)  <-  ClericalStaff(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
330: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
331: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
332: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
333: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
334: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
335: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
336: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
337: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
338: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
339: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
340: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
341: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
342: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2)
343: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2)
344: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
345: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
346: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
347: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
348: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
349: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
350: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
351: Q(X0)  <-  ClericalStaff(X0) ^ degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
352: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
353: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
354: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
355: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
356: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
357: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
358: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
359: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
360: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
361: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
362: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
363: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
364: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
365: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
366: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
367: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
368: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
369: Q(X0)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
370: Q(X0)  <-  ClericalStaff(X0) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
