==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              72781 milliseconds 
Size of the rewriting (queries):     3159
Size of the rewriting (symbols):     199604
260: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
261: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
262: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ ListenDevice(X0)
263: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ ReadingDevice(X0)
264: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ SpeechDevice(X0)
265: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ SymbolBoard(X0)
266: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ TactileReading(X0)
267: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ TalkingReading(X0)
268: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ Talking_Thermometer(X0)
269: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ TelephoneAid(X0)
270: Q(X0)  <-  AUX10(X0,X1) ^ AUX16(X2,X1) ^ WritingDevice(X0)
271: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
272: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
273: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
274: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
275: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
276: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
277: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
278: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
279: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
280: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
281: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
282: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
283: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
284: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
285: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
286: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
287: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
288: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
289: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ AssistiveDevice(X0)
290: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BrailleAlarmClock(X0)
291: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BraillePillOrganiser(X0)
292: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BrailleWatch(X0)
293: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ BrailleWritingDevice(X0)
294: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Communication_Device(X0)
295: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Device(X0)
296: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
297: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
298: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ ListenDevice(X0)
299: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ ReadingDevice(X0)
300: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ SpeechDevice(X0)
301: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ SymbolBoard(X0)
302: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ TactileReading(X0)
303: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ TalkingReading(X0)
304: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ Talking_Thermometer(X0)
305: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ TelephoneAid(X0)
306: Q(X0)  <-  AUX10(X0,X1) ^ AUX21(X2,X1) ^ WritingDevice(X0)
307: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0)
308: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BrailleAlarmClock(X0)
309: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BraillePillOrganiser(X0)
310: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BrailleWatch(X0)
311: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ BrailleWritingDevice(X0)
312: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Communication_Device(X0)
313: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Device(X0)
314: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
315: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
316: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ ListenDevice(X0)
317: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ ReadingDevice(X0)
318: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ SpeechDevice(X0)
319: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ SymbolBoard(X0)
320: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ TactileReading(X0)
321: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ TalkingReading(X0)
322: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ Talking_Thermometer(X0)
323: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ TelephoneAid(X0)
324: Q(X0)  <-  AUX10(X0,X1) ^ AUX22(X2,X1) ^ WritingDevice(X0)
325: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ AssistiveDevice(X0)
326: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BrailleAlarmClock(X0)
327: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BraillePillOrganiser(X0)
328: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BrailleWatch(X0)
329: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ BrailleWritingDevice(X0)
330: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Communication_Device(X0)
331: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Device(X0)
332: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
333: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
334: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ ListenDevice(X0)
335: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ ReadingDevice(X0)
336: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ SpeechDevice(X0)
337: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ SymbolBoard(X0)
338: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ TactileReading(X0)
339: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ TalkingReading(X0)
340: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ Talking_Thermometer(X0)
341: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ TelephoneAid(X0)
342: Q(X0)  <-  AUX10(X0,X1) ^ AUX23(X2,X1) ^ WritingDevice(X0)
343: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
344: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
345: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
346: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
347: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
348: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
349: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
350: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
351: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
352: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
353: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
354: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
355: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
356: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
357: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
358: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
359: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
360: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
361: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
362: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
363: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
364: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
365: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
366: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
367: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
368: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
369: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
370: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
371: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
372: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
373: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
374: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
375: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
376: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
377: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
378: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
379: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
380: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
381: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
382: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
383: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
384: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
385: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
386: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
387: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
388: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
389: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
390: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
391: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
392: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
393: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
394: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
395: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
396: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
397: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
398: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
399: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
400: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
401: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ Reach(X1)
402: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
403: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
404: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
405: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
406: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
407: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
408: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
409: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
410: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
411: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
412: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
413: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
414: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
415: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
416: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
417: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
418: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
419: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
420: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
421: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
422: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
423: Q(X0)  <-  AUX10(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
424: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
425: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
426: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
427: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
428: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
429: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
430: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
431: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
432: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
433: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
434: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
435: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
436: Q(X0)  <-  AUX10(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
437: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
438: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
439: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
440: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
441: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
442: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
443: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
444: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
445: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
446: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
447: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
448: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
449: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
450: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
451: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
452: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
453: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
454: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
455: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
456: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
457: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
458: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
459: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
460: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
461: Q(X0)  <-  AUX10(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
462: Q(X0)  <-  AUX10(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
463: Q(X0)  <-  AUX10(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
464: Q(X0)  <-  AUX10(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
465: Q(X0)  <-  AUX10(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
466: Q(X0)  <-  AUX10(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
467: Q(X0)  <-  AUX10(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
468: Q(X0)  <-  AUX10(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
469: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ AssistiveDevice(X0)
470: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BrailleAlarmClock(X0)
471: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BraillePillOrganiser(X0)
472: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BrailleWatch(X0)
473: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BrailleWritingDevice(X0)
474: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Communication_Device(X0)
475: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Device(X0)
476: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
477: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
478: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ ListenDevice(X0)
479: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ ReadingDevice(X0)
480: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ SpeechDevice(X0)
481: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ SymbolBoard(X0)
482: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ TactileReading(X0)
483: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ TalkingReading(X0)
484: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Talking_Thermometer(X0)
485: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ TelephoneAid(X0)
486: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ WritingDevice(X0)
487: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ AssistiveDevice(X0)
488: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BrailleAlarmClock(X0)
489: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BraillePillOrganiser(X0)
490: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BrailleWatch(X0)
491: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BrailleWritingDevice(X0)
492: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Communication_Device(X0)
493: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Device(X0)
494: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
495: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
496: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ ListenDevice(X0)
497: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ ReadingDevice(X0)
498: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ SpeechDevice(X0)
499: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ SymbolBoard(X0)
500: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ TactileReading(X0)
501: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ TalkingReading(X0)
502: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Talking_Thermometer(X0)
503: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ TelephoneAid(X0)
504: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ WritingDevice(X0)
505: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ AssistiveDevice(X0)
506: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BrailleAlarmClock(X0)
507: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BraillePillOrganiser(X0)
508: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BrailleWatch(X0)
509: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BrailleWritingDevice(X0)
510: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Communication_Device(X0)
511: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Device(X0)
512: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
513: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
514: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ ListenDevice(X0)
515: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ ReadingDevice(X0)
516: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ SpeechDevice(X0)
517: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ SymbolBoard(X0)
518: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ TactileReading(X0)
519: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ TalkingReading(X0)
520: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Talking_Thermometer(X0)
