==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              13032 milliseconds 
Size of the rewriting (queries):     7100
Size of the rewriting (symbols):     454807
259: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
260: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
261: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Foldable_Wheelchair(X0)
262: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
263: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Lightweight_Wheelchair(X0)
264: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ ListenDevice(X0)
265: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Manual_Wheelchair(X0)
266: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ MobilityDevice(X0)
267: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Motorised_Wheelchair(X0)
268: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ ReadingDevice(X0)
269: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ SpeechDevice(X0)
270: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ SymbolBoard(X0)
271: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ TactileReading(X0)
272: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ TalkingReading(X0)
273: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Talking_Thermometer(X0)
274: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ TelephoneAid(X0)
275: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ Wheelchair(X0)
276: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1) ^ WritingDevice(X0)
277: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX16(X0,X3)
278: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX17(X0,X3)
279: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX2(X0,X3)
280: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX3(X0,X3)
281: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX4(X0,X3)
282: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX5(X0,X3)
283: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX6(X0,X3)
284: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ AUX8(X0,X3)
285: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ assistsWith(X0,X3)
286: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X3) ^ isAssistedBy(X3,X0)
287: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ AUX21(X3,X2)
288: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ AUX22(X3,X2)
289: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ AUX23(X3,X2)
290: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ AUX24(X3,X2)
291: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ LimbMobility(X2)
292: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ LowerLimbMobility(X2)
293: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ MovementAbility(X2)
294: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ PhysicalAbility(X2)
295: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ Reach(X2)
296: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ UpperLimbMobility(X2)
297: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
298: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BatteryPowered_Wheelchair(X0)
299: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
300: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
301: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
302: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
303: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Communication_Device(X0)
304: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Device(X0)
305: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
306: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
307: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
308: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
309: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
310: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ ListenDevice(X0)
311: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
312: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
313: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Motorised_Wheelchair(X0)
314: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
315: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
316: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
317: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ TactileReading(X0)
318: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ TalkingReading(X0)
319: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
320: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
321: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Wheelchair(X0)
322: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ WritingDevice(X0)
323: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX17(X0,X3)
324: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX2(X0,X3)
325: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX3(X0,X3)
326: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX4(X0,X3)
327: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX5(X0,X3)
328: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX6(X0,X3)
329: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX8(X0,X3)
330: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ assistsWith(X0,X3)
331: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ isAssistedBy(X3,X0)
332: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX21(X3,X2)
333: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX22(X3,X2)
334: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX23(X3,X2)
335: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX24(X3,X2)
336: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ LimbMobility(X2)
337: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ LowerLimbMobility(X2)
338: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ MovementAbility(X2)
339: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ PhysicalAbility(X2)
340: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ Reach(X2)
341: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ UpperLimbMobility(X2)
342: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ AssistiveDevice(X0)
343: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ BatteryPowered_Wheelchair(X0)
344: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ BrailleAlarmClock(X0)
345: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ BraillePillOrganiser(X0)
346: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ BrailleWatch(X0)
347: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ BrailleWritingDevice(X0)
348: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Communication_Device(X0)
349: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Device(X0)
350: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
351: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
352: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Foldable_Wheelchair(X0)
353: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
354: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Lightweight_Wheelchair(X0)
355: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ ListenDevice(X0)
356: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Manual_Wheelchair(X0)
357: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ MobilityDevice(X0)
358: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Motorised_Wheelchair(X0)
359: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ ReadingDevice(X0)
360: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ SpeechDevice(X0)
361: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ SymbolBoard(X0)
362: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ TactileReading(X0)
363: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ TalkingReading(X0)
364: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Talking_Thermometer(X0)
365: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ TelephoneAid(X0)
366: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ Wheelchair(X0)
367: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X1) ^ WritingDevice(X0)
368: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX3(X0,X3)
369: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX4(X0,X3)
370: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX5(X0,X3)
371: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX6(X0,X3)
372: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ AUX8(X0,X3)
373: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ assistsWith(X0,X3)
374: Q(X0)  <-  AUX1(X1,X0) ^ AUX21(X2,X3) ^ isAssistedBy(X3,X0)
375: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ AssistiveDevice(X0)
376: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ BatteryPowered_Wheelchair(X0)
377: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ BrailleAlarmClock(X0)
378: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ BraillePillOrganiser(X0)
379: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ BrailleWatch(X0)
380: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ BrailleWritingDevice(X0)
381: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Communication_Device(X0)
382: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Device(X0)
383: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
384: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
385: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Foldable_Wheelchair(X0)
386: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
387: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Lightweight_Wheelchair(X0)
388: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ ListenDevice(X0)
389: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Manual_Wheelchair(X0)
390: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ MobilityDevice(X0)
391: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Motorised_Wheelchair(X0)
392: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ ReadingDevice(X0)
393: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ SpeechDevice(X0)
394: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ SymbolBoard(X0)
395: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ TactileReading(X0)
396: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ TalkingReading(X0)
397: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Talking_Thermometer(X0)
398: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ TelephoneAid(X0)
399: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ Wheelchair(X0)
400: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X1) ^ WritingDevice(X0)
401: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX3(X0,X3)
402: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX4(X0,X3)
403: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX5(X0,X3)
404: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX6(X0,X3)
405: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ AUX8(X0,X3)
406: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ assistsWith(X0,X3)
407: Q(X0)  <-  AUX1(X1,X0) ^ AUX22(X2,X3) ^ isAssistedBy(X3,X0)
408: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ AssistiveDevice(X0)
409: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ BatteryPowered_Wheelchair(X0)
410: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ BrailleAlarmClock(X0)
411: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ BraillePillOrganiser(X0)
412: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ BrailleWatch(X0)
413: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ BrailleWritingDevice(X0)
414: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Communication_Device(X0)
415: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Device(X0)
416: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
417: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
418: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Foldable_Wheelchair(X0)
419: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
420: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Lightweight_Wheelchair(X0)
421: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ ListenDevice(X0)
422: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Manual_Wheelchair(X0)
423: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ MobilityDevice(X0)
424: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Motorised_Wheelchair(X0)
425: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ ReadingDevice(X0)
426: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ SpeechDevice(X0)
427: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ SymbolBoard(X0)
428: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ TactileReading(X0)
429: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ TalkingReading(X0)
430: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Talking_Thermometer(X0)
431: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ TelephoneAid(X0)
432: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ Wheelchair(X0)
433: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X1) ^ WritingDevice(X0)
434: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX3(X0,X3)
435: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX4(X0,X3)
436: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX5(X0,X3)
437: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX6(X0,X3)
438: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ AUX8(X0,X3)
439: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ assistsWith(X0,X3)
440: Q(X0)  <-  AUX1(X1,X0) ^ AUX23(X2,X3) ^ isAssistedBy(X3,X0)
441: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
442: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
443: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
444: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
445: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
446: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
447: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Communication_Device(X0)
448: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Device(X0)
449: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
450: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
451: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
452: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
453: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
454: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ ListenDevice(X0)
455: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
456: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
457: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
458: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
459: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
460: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
461: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ TactileReading(X0)
462: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ TalkingReading(X0)
463: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
464: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
465: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Wheelchair(X0)
466: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ WritingDevice(X0)
467: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX3(X0,X3)
468: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX4(X0,X3)
469: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX5(X0,X3)
470: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX6(X0,X3)
471: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX8(X0,X3)
472: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ assistsWith(X0,X3)
473: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ isAssistedBy(X3,X0)
474: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ LimbMobility(X2)
475: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ LowerLimbMobility(X2)
476: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ MovementAbility(X2)
477: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ PhysicalAbility(X2)
478: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ Reach(X2)
479: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ UpperLimbMobility(X2)
480: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ LimbMobility(X2)
481: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ LowerLimbMobility(X2)
482: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ MovementAbility(X2)
483: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ PhysicalAbility(X2)
484: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ Reach(X2)
485: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ UpperLimbMobility(X2)
486: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ LimbMobility(X2)
487: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ LowerLimbMobility(X2)
488: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ MovementAbility(X2)
489: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ PhysicalAbility(X2)
490: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ Reach(X2)
491: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ UpperLimbMobility(X2)
492: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ LimbMobility(X2)
493: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ LowerLimbMobility(X2)
494: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ MovementAbility(X2)
495: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ PhysicalAbility(X2)
496: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ Reach(X2)
497: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ UpperLimbMobility(X2)
498: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ LimbMobility(X2)
499: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ LowerLimbMobility(X2)
500: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ MovementAbility(X2)
501: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ PhysicalAbility(X2)
502: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ Reach(X2)
503: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ UpperLimbMobility(X2)
504: Q(X0)  <-  AUX1(X1,X0) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
505: Q(X0)  <-  AUX1(X1,X0) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
506: Q(X0)  <-  AUX1(X1,X0) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
507: Q(X0)  <-  AUX1(X1,X0) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
508: Q(X0)  <-  AUX1(X1,X0) ^ AssistiveDevice(X0) ^ Reach(X1)
509: Q(X0)  <-  AUX1(X1,X0) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
510: Q(X0)  <-  AUX1(X1,X0) ^ BatteryPowered_Wheelchair(X0)
511: Q(X0)  <-  AUX1(X1,X0) ^ BatteryPowered_Wheelchair(X0) ^ LimbMobility(X1)
512: Q(X0)  <-  AUX1(X1,X0) ^ BatteryPowered_Wheelchair(X0) ^ LowerLimbMobility(X1)
513: Q(X0)  <-  AUX1(X1,X0) ^ BatteryPowered_Wheelchair(X0) ^ MovementAbility(X1)
514: Q(X0)  <-  AUX1(X1,X0) ^ BatteryPowered_Wheelchair(X0) ^ PhysicalAbility(X1)
515: Q(X0)  <-  AUX1(X1,X0) ^ BatteryPowered_Wheelchair(X0) ^ Reach(X1)
516: Q(X0)  <-  AUX1(X1,X0) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
517: Q(X0)  <-  AUX1(X1,X0) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
