==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              265875 milliseconds 
Size of the rewriting (queries):     25256
Size of the rewriting (symbols):     1690902
221: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
222: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ edge(X1,X2)
223: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
224: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X0)
225: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1)
226: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
227: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
228: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
229: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
230: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path1(X2)
231: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
232: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
233: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
234: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
235: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3)
236: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X2)
237: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1)
238: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X2)
239: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1)
240: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X2)
241: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1)
242: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X2)
243: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3)
244: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3)
245: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3)
246: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3)
247: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3)
248: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3)
249: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3)
250: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3)
251: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1)
252: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
253: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
254: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
255: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
256: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
257: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
258: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
259: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
260: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X2)
261: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
262: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
263: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
264: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
265: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X0,X1)
266: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
267: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1)
268: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
269: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
270: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
271: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
272: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X3)
273: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
274: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
275: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
276: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
277: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1)
278: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
279: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
280: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
281: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
282: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
283: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
284: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X2)
285: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
286: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
287: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
288: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
289: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
290: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
291: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
292: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
293: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
294: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
295: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
296: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
297: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
298: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
299: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
300: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X1)
301: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
302: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X2)
303: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
304: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
305: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1)
306: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2)
307: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
308: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
309: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
310: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
311: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
312: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
313: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
314: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
315: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
316: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
317: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
318: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path1(X1)
319: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
320: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path2(X1)
321: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
322: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path3(X1)
323: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
324: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path4(X1)
325: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
326: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path5(X1)
327: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
328: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ edge(X1,X2)
329: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
330: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X0)
331: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1)
332: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
333: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
334: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
335: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
336: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
337: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
338: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
339: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
340: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X2)
341: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
342: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
343: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
344: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
345: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
346: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
347: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
348: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X3)
349: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
350: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
351: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1)
352: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
353: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
354: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
355: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
356: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
357: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
358: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X2)
359: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
360: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
361: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
362: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
363: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
364: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
365: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
366: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
367: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
368: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
369: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
370: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
371: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
372: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
373: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
374: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X1)
375: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
376: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X2)
377: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
378: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
379: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1)
380: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path1(X1)
381: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
382: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path2(X1)
383: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
384: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path3(X1)
385: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
386: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path4(X1)
387: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
388: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path5(X1)
389: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
390: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ edge(X1,X2)
391: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
392: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X0)
393: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
394: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
395: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
396: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
397: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
398: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
399: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
400: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X2)
401: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
402: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
403: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
404: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
405: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
406: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
407: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
408: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
409: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
410: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
411: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
412: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X1)
413: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
414: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X2)
415: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
416: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
417: Q(X0)  <-  AUX0(X0,X0) ^ Path1(X0)
418: Q(X0)  <-  AUX0(X0,X0) ^ Path1(X1) ^ edge(X0,X1)
419: Q(X0)  <-  AUX0(X0,X0) ^ Path1(X1) ^ edge(X0,X2) ^ edge(X2,X1)
420: Q(X0)  <-  AUX0(X0,X0) ^ Path2(X0)
421: Q(X0)  <-  AUX0(X0,X0) ^ Path2(X1) ^ edge(X0,X1)
422: Q(X0)  <-  AUX0(X0,X0) ^ Path2(X1) ^ edge(X0,X2) ^ edge(X2,X1)
423: Q(X0)  <-  AUX0(X0,X0) ^ Path3(X0)
424: Q(X0)  <-  AUX0(X0,X0) ^ Path3(X1) ^ edge(X0,X1)
425: Q(X0)  <-  AUX0(X0,X0) ^ Path3(X1) ^ edge(X0,X2) ^ edge(X2,X1)
426: Q(X0)  <-  AUX0(X0,X0) ^ Path4(X0)
427: Q(X0)  <-  AUX0(X0,X0) ^ Path4(X1) ^ edge(X0,X1)
428: Q(X0)  <-  AUX0(X0,X0) ^ Path4(X1) ^ edge(X0,X2) ^ edge(X2,X1)
429: Q(X0)  <-  AUX0(X0,X0) ^ Path5(X0)
430: Q(X0)  <-  AUX0(X0,X0) ^ Path5(X1) ^ edge(X0,X1)
431: Q(X0)  <-  AUX0(X0,X0) ^ Path5(X1) ^ edge(X0,X2) ^ edge(X2,X1)
432: Q(X0)  <-  AUX0(X0,X0) ^ edge(X0,X1)
433: Q(X0)  <-  AUX0(X0,X0) ^ edge(X0,X1) ^ edge(X1,X2)
434: Q(X0)  <-  AUX0(X0,X0) ^ edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
435: Q(X0)  <-  AUX0(X0,X1)
436: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ AUX1(X1,X0)
437: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ AUX2(X1,X0)
438: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ AUX3(X1,X0)
439: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ edge(X1,X0)
440: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X0)
441: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2)
442: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ AUX2(X2,X3)
443: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ AUX2(X3,X2)
444: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ AUX3(X2,X3)
445: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ AUX3(X3,X2)
446: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ Path1(X2)
447: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ Path2(X2)
448: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ Path3(X2)
449: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ Path4(X2)
450: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ Path5(X2)
451: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2) ^ edge(X2,X3)
452: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X3) ^ AUX1(X1,X2)
453: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X3) ^ AUX1(X1,X3)
